Year,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty,population,cement_co2,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,consumption_co2,flaring_co2,gas_co2,land_use_change_co2,methane,nitrous_oxide,oil_co2,other_industry_co2,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o
1916,8.22525,0.2604166666666667,14.097166666666666,0.3239166666666667,2.2625,0.3268333333333333,14.901333333333334,0.1348333333333333,1839559287.0,0.181,3385.277,250.899,8.005,7514.849,,,38.377,4129.572,,,214.632,2.714,0.049,0.136,0.192,0.008
1917,8.023333333333333,0.2606666666666666,13.925916666666666,0.3195,2.0195833333333337,0.31375,14.80975,0.1404999999999999,1851899055.0,0.148,3539.853,154.575,4.566,7669.791,,,40.509,4129.938,,,238.808,2.494,0.05,0.14,0.197,0.008
1918,8.130833333333333,0.26825,13.961083333333336,0.2864166666666667,2.185666666666666,0.371,14.959833333333334,0.1481666666666666,1864869126.0,0.12,3492.84,-47.013,-1.328,7642.687,,,36.519,4149.846,,,244.605,2.127,0.051,0.143,0.202,0.008
1919,8.38225,0.26675,14.156333333333334,0.34125,2.451083333333333,0.3393333333333333,15.006750000000002,0.1428333333333333,1878650358.0,0.125,3028.56,-464.28,-13.292,7150.804,,,37.948,4122.244,,,272.966,2.201,0.052,0.146,0.207,0.008
1920,8.358749999999999,0.2626666666666666,14.142666666666663,0.35325,2.44575,0.327,15.02625,0.1355833333333333,1895682150.0,0.149,3521.062,492.503,16.262,7778.264,,,41.685,4257.202,,,350.954,2.347,0.053,0.15,0.211,0.008
1921,8.571,0.2568333333333333,14.424416666666668,0.28975,2.6770833333333326,0.3153333333333333,15.102083333333336,0.1291666666666666,1908748639.0,0.13,3089.464,-431.598,-12.258,7456.097,,,34.992,4366.633,,,384.258,1.687,0.054,0.153,0.216,0.008
1922,8.408,0.2585833333333333,14.20525,0.3156666666666667,2.433333333333333,0.31325,15.012333333333332,0.1240833333333333,1924826120.0,0.193,3239.736,150.271,4.864,7662.062,,,40.107,4422.326,,,426.345,2.421,0.055,0.157,0.221,0.009
1923,8.422166666666667,0.2530833333333333,14.18175,0.28475,2.45625,0.2898333333333333,15.027833333333334,0.1226666666666666,1941636900.0,0.208,3675.398,435.662,13.447,8109.083,,,52.526,4433.685,,,473.527,2.714,0.057,0.16,0.226,0.009
1924,8.506833333333335,0.2568333333333333,14.223833333333332,0.27925,2.5061666666666667,0.29425,15.039333333333332,0.1245,1958716901.0,0.216,3686.099,10.701,0.291,8149.706,,,59.709,4463.607,,,470.812,2.714,0.058,0.164,0.231,0.009
1925,8.534416666666667,0.24075,14.344333333333331,0.2554166666666667,2.5415,0.2905833333333333,15.090333333333334,0.1239166666666666,1976068839.0,14.429,3725.637,39.537,1.073,8245.303,,,63.922,4519.666,,,492.787,3.081,0.059,0.168,0.236,0.009
1926,8.728833333333332,0.2426666666666666,14.45225,0.256,2.7685833333333334,0.28175,15.241083333333334,0.1224166666666666,1993719848.0,14.74,3659.297,-66.34,-1.781,8166.384,,,69.144,4507.086,,,490.648,3.007,0.06,0.171,0.241,0.009
1927,8.522083333333333,0.2489166666666666,14.297833333333331,0.24875,2.53525,0.29525,15.12225,0.1216666666666666,2011689749.0,15.448,3993.754,334.457,9.14,8513.298,,,76.017,4519.544,,,537.816,2.934,0.061,0.175,0.246,0.01
1928,8.632166666666667,0.2485833333333333,14.362166666666669,0.2478333333333333,2.66825,0.2794166666666666,15.13225,0.1233333333333333,2029682397.0,35.616,3976.071,-17.683,-0.443,8513.08,,,82.623,4537.009,,,549.539,2.934,0.063,0.179,0.251,0.01
1929,8.242416666666667,0.25175,13.956416666666668,0.24575,2.3010833333333336,0.2755,14.967416666666669,0.1246666666666666,2048513689.0,36.873,4267.657,291.586,7.334,8810.772,,,102.894,4543.116,,,602.778,2.861,0.064,0.183,0.257,0.01
1930,8.633583333333332,0.2396666666666666,14.32625,0.2435833333333333,2.74,0.2693333333333333,15.1725,0.1289166666666666,2070596353.0,35.561,3934.73,-332.927,-7.801,8501.173,,,104.224,4566.443,,,578.598,2.274,0.065,0.187,0.262,0.01
1931,8.71925,0.23775,14.41975,0.2285,2.818583333333333,0.2738333333333333,15.22825,0.1290833333333333,2088429965.0,30.931,3516.94,-417.789,-10.618,8144.817,,,92.887,4627.876,,,560.749,1.834,0.066,0.19,0.267,0.011
1932,8.70525,0.2489166666666666,14.432083333333331,0.2240833333333333,2.7625,0.2729166666666667,15.188,0.1294166666666666,2109357892.0,24.721,3170.801,-346.14,-9.842,7851.927,,,88.218,4681.126,,,536.592,1.32,0.067,0.194,0.272,0.011
1933,8.33825,0.2426666666666666,14.078333333333331,0.2409166666666666,2.4244166666666667,0.28125,15.012916666666667,0.1270833333333333,2131029147.0,23.866,3338.349,167.549,5.284,8045.979,,,90.917,4707.629,,,586.389,1.54,0.069,0.198,0.277,0.011
1934,8.628333333333334,0.2400833333333333,14.384250000000002,0.2340833333333333,2.7665833333333336,0.2758333333333333,15.1445,0.1244166666666666,2152969392.0,28.542,3630.765,292.416,8.759,8372.714,,,101.949,4741.948,,,620.413,1.614,0.07,0.201,0.282,0.011
1935,8.51575,0.2359166666666666,14.286916666666668,0.2330833333333333,2.58775,0.2635,15.118833333333331,0.1223333333333333,2175184808.0,32.09,3811.112,180.347,4.967,8553.061,,,111.372,4741.948,,,668.785,1.98,0.071,0.205,0.288,0.011
1936,8.554,0.2430833333333333,14.314583333333331,0.2390833333333333,2.6394166666666665,0.2559166666666667,15.166166666666667,0.1203333333333333,2197830032.0,38.763,4181.088,369.976,9.708,8954.548,,,125.529,4773.459,,,729.131,2.494,0.073,0.209,0.294,0.012
1937,8.698333333333332,0.2400833333333333,14.476333333333336,0.2455833333333333,2.75,0.2565,15.3005,0.12,2220878589.0,40.829,4469.369,288.281,6.895,9247.226,,,140.574,4777.856,,,821.516,2.714,0.074,0.213,0.299,0.012
1938,8.863666666666667,0.2405,14.649916666666668,0.2342499999999999,3.033,0.26875,15.293083333333334,0.1185833333333333,2244005191.0,38.551,4201.28,-268.09,-5.998,9007.471,,,135.493,4806.191,,,796.989,2.201,0.076,0.217,0.305,0.012
1939,8.760333333333334,0.2373333333333333,14.594666666666669,0.2393333333333333,2.8806666666666665,0.2605,15.302333333333332,0.1205833333333333,2266483407.0,35.687,4445.443,244.163,5.812,9258.474,,,141.328,4813.03,,,830.241,2.861,0.078,0.222,0.311,0.012
1940,8.764666666666667,0.2310833333333333,14.579083333333337,0.2349166666666666,2.890333333333333,0.2541666666666666,15.372083333333334,0.1228333333333333,2290871362.0,31.431,4854.658,409.214,9.205,9872.751,,,153.515,5018.093,,,872.467,3.227,0.079,0.226,0.318,0.012
1941,8.768666666666666,0.2278333333333333,14.536166666666666,0.2300833333333333,2.9148333333333336,0.2639166666666666,15.384666666666668,0.1159166666666666,2307736768.0,43.293,4965.649,110.991,2.286,10134.819,,,153.463,5169.171,,,880.697,4.034,0.081,0.231,0.325,0.013
1942,8.728416666666666,0.2295,14.53425,0.2386666666666666,2.920083333333334,0.27825,15.325333333333331,0.1330833333333333,2326734579.0,38.376,4953.624,-12.025,-0.242,10155.039,,,166.049,5201.415,,,835.716,4.034,0.083,0.235,0.331,0.013
1943,8.755083333333333,0.2265833333333333,14.603000000000002,0.2259166666666666,2.936583333333333,0.2451666666666666,15.345,0.1336666666666666,2344581440.0,34.81,5035.077,81.454,1.644,10251.881,,,182.9,5216.803,,,888.001,4.328,0.085,0.24,0.338,0.013
1944,8.845,0.2251666666666666,14.727166666666667,0.2270833333333333,3.0596666666666668,0.2458333333333333,15.449083333333334,0.12775,2362439908.0,22.664,5110.656,75.579,1.501,10325.627,,,197.601,5214.971,,,1018.141,4.328,0.087,0.244,0.345,0.014
1945,8.584833333333334,0.2203333333333333,14.43875,0.2148333333333333,2.772333333333333,0.2606666666666666,15.33075,0.1303333333333333,2380167769.0,22.991,4250.264,-860.392,-16.835,9433.602,,,216.697,5183.338,,,1008.345,3.961,0.089,0.249,0.352,0.014
1946,8.676916666666667,0.2224166666666666,14.481500000000002,0.2148333333333333,2.830583333333333,0.2545833333333333,15.262750000000002,0.1324166666666666,2397811266.0,36.33,4638.339,388.075,9.131,9805.435,,,223.834,5167.095,,,1139.899,3.961,0.091,0.253,0.358,0.014
1947,8.797083333333333,0.2170833333333333,14.5625,0.2176666666666666,2.964583333333333,0.2480833333333333,15.310166666666667,0.12875,2416694412.0,43.192,5138.49,500.151,10.783,10252.945,,,247.888,5114.456,,,1221.313,4.548,0.093,0.258,0.366,0.015
1948,8.74675,0.2095833333333333,14.615583333333332,0.2332499999999999,2.9154166666666668,0.2375833333333333,15.261166666666666,0.1285,2437259361.0,51.684,5415.709,277.22,5.395,10478.015,,,280.122,5062.304,,,1339.607,4.841,0.095,0.262,0.373,0.015
1949,8.58675,0.2082499999999999,14.414666666666667,0.2206666666666666,2.8021666666666665,0.2421666666666666,15.22275,0.1074166666666666,2463242071.0,58.264,5245.849,-169.861,-3.136,10247.086,,,300.454,5001.237,,,1336.641,4.181,0.098,0.267,0.38,0.016
1950,8.365250000000001,0.1863333333333333,14.17375,0.2151666666666666,2.578583333333333,0.23275,15.1395,0.1023333333333333,2499322112.0,66.979,6003.272,757.423,14.439,11428.435,,73.624,353.156,5425.163,,,1648.31,4.988,0.1,0.272,0.388,0.016
1951,8.625666666666667,0.1841666666666666,14.430166666666668,0.2021666666666667,2.735666666666667,0.20675,15.311166666666669,0.0989166666666666,2543130368.0,75.839,6379.796,376.524,6.272,11978.877,,79.875,416.186,5599.081,,,1742.354,5.501,0.103,0.278,0.397,0.017
1952,8.638250000000001,0.20875,14.462583333333331,0.21225,2.8201666666666667,0.2224166666666666,15.363083333333334,0.1016666666666666,2590270976.0,80.841,6465.727,85.93,1.347,12190.116,,85.364,447.085,5724.389,,,1838.024,5.355,0.105,0.283,0.406,0.017
1953,8.87375,0.2120833333333333,14.63925,0.2024166666666666,3.107666666666667,0.2255,15.421083333333334,0.10225,2640278784.0,89.628,6647.763,182.036,2.815,12479.874,,81.348,474.527,5832.111,,,1952.1,6.455,0.108,0.289,0.415,0.018
1954,8.560666666666666,0.1871666666666666,14.286583333333333,0.1913333333333333,2.865833333333333,0.19175,15.230583333333334,0.0953333333333333,2691979264.0,97.231,6789.969,142.206,2.139,12793.677,,77.612,501.35,6003.708,,,2068.543,5.721,0.112,0.294,0.424,0.018
1955,8.62625,0.1535833333333333,14.329083333333337,0.1795833333333333,2.861416666666667,0.1878333333333333,15.174333333333337,0.0880833333333333,2746072064.0,107.566,7443.244,653.275,9.621,13628.81,,96.836,547.229,6185.564,,,2311.864,6.968,0.115,0.301,0.434,0.019
1956,8.279583333333333,0.1208333333333333,14.023666666666664,0.1618333333333333,2.56175,0.2035,15.106000000000002,0.0796666666666666,2801002752.0,116.624,7924.253,481.009,6.462,14315.245,,108.174,587.229,6390.993,,,2508.048,7.042,0.118,0.307,0.445,0.019
1957,8.7325,0.158,14.381916666666667,0.1204166666666666,3.001,0.15575,15.374083333333331,0.0844166666666666,2857866752.0,122.61,8185.547,261.294,3.297,14768.167,,106.386,646.666,6582.621,,,2621.266,6.822,0.122,0.314,0.455,0.02
1958,8.77375,0.1043333333333333,14.4775,0.161,3.1145,0.1725833333333333,15.382083333333334,0.0745,2916108032.0,129.775,8417.624,232.077,2.835,15192.604,,95.115,705.825,6774.98,,,2726.365,6.161,0.126,0.32,0.467,0.02
1959,8.732666666666667,0.1071666666666666,14.4165,0.1500833333333333,3.1085833333333333,0.1491666666666666,15.3405,0.0739166666666666,2970292224.0,145.336,8856.221,438.597,5.21,15960.473,,91.694,758.226,7104.252,,,2904.649,8.289,0.13,0.328,0.479,0.021
1960,8.58375,0.0934999999999999,14.317416666666666,0.1494166666666666,2.932583333333333,0.1375833333333333,15.291916666666667,0.0693333333333333,3019233536.0,157.493,9387.668,531.448,6.001,15955.755,,89.14,834.527,6568.086,,,3126.444,27.507,0.135,0.335,0.491,0.021
1961,8.797666666666666,0.0969999999999999,14.514916666666666,0.1657499999999999,3.12875,0.18175,15.379916666666666,0.0671666666666666,3068370688.0,164.229,9418.46,30.792,0.328,15524.516,,86.218,882.007,6106.056,,,3313.503,29.219,0.139,0.342,0.503,0.022
1962,8.745916666666666,0.1329166666666666,14.54016666666667,0.1589166666666666,3.0085833333333336,0.2044166666666666,15.325583333333334,0.0725,3126686720.0,176.443,9751.06,332.599,3.531,15643.748,,85.931,967.683,5892.689,,,3561.94,30.277,0.144,0.349,0.515,0.023
1963,8.856,0.0923333333333333,14.61225,0.15275,3.1575833333333336,0.1824166666666666,15.376666666666669,0.0683333333333333,3195779328.0,186.06,10271.655,520.595,5.339,15924.23,,90.506,1046.822,5652.575,,,3806.973,31.751,0.148,0.356,0.528,0.023
1964,8.409666666666666,0.0925,14.156833333333331,0.1563333333333333,2.7688333333333333,0.157,15.117083333333332,0.0651666666666666,3267212288.0,206.22,10829.612,557.957,5.432,16305.338,,112.792,1152.86,5475.726,,,4107.569,34.98,0.153,0.363,0.54,0.024
1965,8.527416666666666,0.1088333333333333,14.268416666666669,0.1845,2.841416666666667,0.1951666666666666,15.195750000000002,0.0672499999999999,3337112064.0,216.49,11317.596,487.984,4.506,16384.297,,130.443,1230.538,5066.701,,,4412.375,34.532,0.158,0.371,0.554,0.025
1966,8.599333333333332,0.09225,14.325916666666666,0.12725,2.8994166666666668,0.1340833333333333,15.264666666666663,0.0636666666666666,3406416896.0,233.053,11866.934,549.337,4.854,16714.65,,144.566,1339.839,4847.716,,,4761.953,36.221,0.164,0.378,0.567,0.025
1967,8.700083333333334,0.0836666666666666,14.4065,0.1259166666666666,3.0370833333333334,0.15175,15.294166666666667,0.05925,3475448064.0,239.908,12244.029,377.096,3.178,17168.934,,190.783,1432.946,4924.904,,,5077.08,37.2,0.169,0.386,0.581,0.026
1968,8.516333333333334,0.1116666666666666,14.16425,0.1305833333333333,2.85725,0.1515,15.263916666666669,0.0601666666666666,3546810880.0,255.398,12910.892,666.863,5.446,17888.312,,203.8,1559.571,4977.422,,,5530.292,38.593,0.175,0.394,0.596,0.027
1969,8.595083333333333,0.0851666666666666,14.212083333333332,0.1515,2.962916666666666,0.1957499999999999,15.3905,0.0551666666666666,3620655360.0,270.791,13767.398,856.506,6.634,18433.381,,244.035,1708.518,4665.982,,,5980.509,41.708,0.181,0.402,0.611,0.028
1970,8.700916666666666,0.0755833333333333,14.40325,0.1318333333333333,3.04275,0.1216666666666666,15.332666666666666,0.05325,3695390208.0,288.411,14898.716,1131.317,8.217,19497.402,,277.745,1790.679,4598.686,,,6801.259,44.35,0.187,0.411,0.626,0.028
1971,8.59925,0.0979166666666666,14.35275,0.1496666666666666,2.96225,0.1580833333333333,15.2,0.0561666666666666,3770163200.0,303.345,15505.496,606.78,4.073,20091.359,,321.427,1933.313,4585.863,,,7202.926,44.661,0.192,0.42,0.642,0.029
1972,8.499583333333334,0.0953333333333333,14.164916666666668,0.1414166666666666,2.8448333333333338,0.1620833333333333,15.292916666666668,0.0558333333333333,3844800768.0,321.547,16228.729,723.234,4.664,20819.232,,346.87,2052.041,4590.503,,,7766.614,48.072,0.198,0.43,0.658,0.03
1973,8.94825,0.1007499999999999,14.566,0.13125,3.3701666666666665,0.12,15.40475,0.0549166666666666,3920251392.0,340.512,17086.193,857.464,5.284,21533.803,,402.142,2203.89,4447.608,,,8225.938,51.627,0.204,0.439,0.674,0.031
1974,8.4675,0.1045,14.081916666666666,0.1226666666666666,2.900916666666667,0.1185833333333333,15.168083333333334,0.0562499999999999,3995516928.0,341.033,17017.477,-68.718,-0.402,21338.432,,391.347,2258.999,4320.955,,,8107.899,52.388,0.21,0.449,0.69,0.032
1975,8.744833333333334,0.0970833333333333,14.383666666666668,0.13325,3.121083333333333,0.12775,15.238666666666669,0.0553333333333333,4069437184.0,339.117,17054.627,37.151,0.218,21424.682,,336.685,2255.543,4370.053,,,8039.023,47.169,0.216,0.459,0.707,0.033
1976,8.34725,0.1005833333333333,14.008,0.15075,2.734166666666667,0.1430833333333333,15.131083333333336,0.0574166666666666,4142505728.0,354.146,17991.887,937.26,5.496,22296.721,,395.391,2386.85,4304.834,,,8541.493,50.017,0.221,0.469,0.723,0.033
1977,8.85025,0.0846666666666666,14.4855,0.125,3.294583333333333,0.1429166666666666,15.40825,0.053,4215772416.0,370.868,18502.846,510.96,2.84,22910.027,,381.443,2441.085,4407.181,,,8842.06,49.692,0.227,0.479,0.74,0.034
1978,8.69275,0.1038333333333333,14.28125,0.1558333333333333,3.170916666666667,0.19175,15.300916666666666,0.0555,4289657600.0,394.692,19077.193,574.347,3.104,23300.564,,390.15,2550.346,4223.371,,,9159.137,51.076,0.232,0.489,0.757,0.035
1979,8.733416666666667,0.0864166666666666,14.45775,0.1555833333333333,3.2000833333333336,0.1678333333333333,15.414166666666668,0.0474999999999999,4365582848.0,399.877,19618.463,541.27,2.837,23677.932,,360.13,2688.997,4059.468,,,9276.707,52.464,0.237,0.5,0.774,0.036
1980,8.980333333333332,0.1066666666666666,14.672916666666666,0.1525833333333333,3.404666666666667,0.1500833333333333,15.491833333333332,0.0536666666666666,4444007936.0,402.62,19501.264,-117.201,-0.597,23585.891,,316.436,2758.101,4084.627,,,8951.775,48.202,0.242,0.511,0.79,0.037
1981,9.165833333333332,0.08725,14.855166666666667,0.1389166666666666,3.635916666666666,0.1474166666666666,15.516166666666669,0.0523333333333333,4524627456.0,402.748,19036.117,-465.146,-2.385,23427.91,,237.163,2794.347,4391.792,,,8550.305,46.672,0.247,0.521,0.806,0.038
1982,8.639166666666666,0.0826666666666666,14.300916666666666,0.171,3.2399166666666663,0.2070833333333333,15.341916666666668,0.05475,4607984640.0,400.937,18884.486,-151.63,-0.797,23293.379,,235.575,2731.273,4408.892,,,8345.176,45.013,0.252,0.532,0.822,0.039
1983,9.028166666666666,0.0939999999999999,14.679833333333336,0.1146666666666666,3.5524166666666663,0.12425,15.52025,0.0558333333333333,4691884032.0,409.877,19006.539,122.053,0.646,23811.387,,212.847,2760.542,4804.848,,,8260.815,48.269,0.256,0.542,0.839,0.04
1984,8.691833333333333,0.1025833333333333,14.342666666666666,0.1340833333333333,3.18675,0.1303333333333333,15.344166666666666,0.0571666666666666,4775836160.0,417.703,19664.754,658.215,3.463,24970.838,,186.751,3010.426,5306.083,,,8328.841,52.236,0.26,0.554,0.855,0.041
1985,8.658,0.09325,14.267166666666668,0.1196666666666666,3.1756666666666664,0.1054166666666666,15.340666666666666,0.0539166666666666,4861730816.0,422.772,20325.486,660.732,3.36,25405.865,,181.447,3121.401,5080.38,,,8326.771,55.272,0.265,0.565,0.872,0.042
1986,8.833583333333333,0.085,14.516833333333333,0.1205,3.319333333333333,0.12825,15.384,0.05325,4950063104.0,440.349,20627.359,301.873,1.485,25744.014,,169.668,3045.544,5116.653,,,8576.334,59.649,0.269,0.577,0.889,0.043
1987,8.994416666666666,0.0851666666666666,14.699833333333336,0.11075,3.431416666666667,0.1445833333333333,15.524500000000002,0.0533333333333333,5040984576.0,459.192,21273.904,646.545,3.134,26386.771,,163.007,3305.28,5112.868,,,8654.659,74.406,0.273,0.588,0.906,0.044
1988,9.201583333333334,0.0800833333333333,14.89,0.1336666666666666,3.654,0.1114999999999999,15.555750000000002,0.05325,5132294144.0,483.609,22107.795,833.89,3.92,27166.314,,185.509,3466.022,5058.519,,,8972.672,89.163,0.277,0.601,0.923,0.045
1989,8.921999999999999,0.088,14.6215,0.1118333333333333,3.3343333333333334,0.1291666666666666,15.441583333333334,0.0559166666666666,5223704064.0,493.5,22410.402,302.606,1.369,27279.248,,150.68,3639.817,4868.846,,,9130.08,86.709,0.281,0.613,0.94,0.046
1990,9.234166666666669,0.0863333333333333,14.957666666666668,0.1298333333333333,3.65875,0.11975,15.629333333333332,0.05725,5316175872.0,493.854,22757.48,347.079,1.549,27634.754,22757.48,267.859,3833.133,4877.272,6909.03,2368.97,9249.362,224.611,0.285,0.625,0.958,0.047
1991,9.179416666666668,0.0620833333333333,14.839583333333335,0.10125,3.6221666666666663,0.1056666666666666,15.598,0.0550833333333333,5406245888.0,507.751,23244.807,487.326,2.141,28002.021,23244.807,282.965,3909.677,4757.215,6918.61,2356.09,9723.43,216.948,0.289,0.638,0.976,0.048
1992,8.836583333333333,0.0833333333333333,14.471333333333334,0.0989999999999999,3.2635,0.1025,15.453,0.0581666666666666,5492686336.0,528.942,22580.023,-664.783,-2.86,27470.73,22580.023,250.482,3958.12,4890.708,6895.23,2348.92,9226.139,217.334,0.293,0.65,0.993,0.049
1993,8.866583333333333,0.0813333333333333,14.519750000000002,0.0785,3.2845833333333334,0.1063333333333333,15.466416666666667,0.0591666666666666,5577433600.0,551.512,22812.9,232.878,1.031,27689.318,22812.898,244.056,4067.061,4876.417,6914.18,2332.62,9232.772,216.552,0.297,0.663,1.01,0.05
1994,9.03875,0.0709166666666666,14.72925,0.10925,3.3960833333333333,0.12675,15.534999999999998,0.0585833333333333,5660727808.0,588.461,22969.498,156.596,0.686,28265.32,22969.498,248.054,4102.083,5295.823,6958.84,2424.1,9265.657,216.615,0.3,0.676,1.027,0.051
1995,9.347083333333334,0.0764166666666666,15.026416666666668,0.1325833333333333,3.7035,0.158,15.637833333333331,0.0604166666666666,5743219712.0,622.443,23458.713,489.216,2.13,28746.965,23458.713,244.935,4209.968,5288.251,7032.09,2479.91,9363.846,223.54,0.304,0.689,1.045,0.052
1996,9.038916666666667,0.0847499999999999,14.73725,0.1179166666666666,3.3811666666666667,0.1124166666666666,15.524666666666668,0.0595,5825145344.0,635.312,24159.383,700.67,2.987,29444.461,24159.381,247.175,4395.992,5285.076,7037.11,2493.52,9643.209,221.901,0.308,0.702,1.063,0.053
1997,9.202583333333331,0.0885833333333333,14.868,0.1206666666666666,3.5901666666666663,0.1115,15.713833333333334,0.0591666666666666,5906481152.0,661.232,24302.584,143.2,0.593,31407.445,24302.584,250.794,4412.478,7104.863,7268.6,2480.57,9786.86,223.678,0.311,0.716,1.081,0.054
1998,9.522666666666668,0.0739166666666666,15.169416666666663,0.10475,3.9491666666666663,0.1249166666666666,15.826,0.063,5987312640.0,658.611,24213.26,-89.324,-0.368,29699.977,24213.262,240.252,4484.475,5486.718,7159.87,2510.94,9883.467,220.47,0.314,0.729,1.099,0.056
1999,9.285083333333334,0.07925,14.98275,0.09675,3.662333333333333,0.1135,15.600333333333332,0.0633333333333333,6067758592.0,691.01,24732.389,519.129,2.144,30221.426,24732.387,232.748,4621.802,5489.038,7112.04,2498.22,10112.427,219.213,0.317,0.743,1.117,0.057
2000,9.201166666666667,0.0835,14.898833333333334,0.1226666666666666,3.581833333333333,0.1154166666666666,15.610666666666669,0.0635,6148898816.0,721.927,25453.623,721.234,2.916,30569.545,25453.621,278.928,4731.291,5115.921,7124.0,2490.42,10302.091,216.267,0.321,0.757,1.135,0.058
2001,9.414583333333333,0.0874166666666666,15.159166666666666,0.10375,3.7406666666666655,0.1200833333333333,15.7675,0.0645833333333333,6230747136.0,754.332,25668.049,214.426,0.842,30407.066,25668.049,281.128,4773.585,4739.018,7062.72,2512.18,10390.669,213.078,0.324,0.77,1.153,0.059
2002,9.570416666666668,0.0724166666666666,15.312333333333331,0.1240833333333333,3.8645833333333335,0.1171666666666666,15.829166666666667,0.0629166666666666,6312407552.0,796.052,26281.037,612.989,2.388,31458.27,26281.037,298.554,4905.854,5177.232,7199.6,2570.02,10385.864,215.754,0.328,0.784,1.172,0.06
2003,9.525583333333334,0.0906666666666666,15.249333333333333,0.11375,3.8515833333333336,0.1261666666666666,15.826583333333334,0.0643333333333333,6393898496.0,852.253,27651.596,1370.558,5.215,33304.418,27651.596,299.376,5081.468,5652.819,7262.51,2604.75,10679.654,220.382,0.332,0.799,1.192,0.061
2004,9.324583333333331,0.0834166666666666,15.018,0.1090833333333333,3.6644166666666655,0.1059166666666666,15.75725,0.06125,6475751424.0,910.566,28636.695,985.098,3.563,33998.957,28636.695,323.803,5257.19,5362.264,7505.18,2687.85,11042.505,231.047,0.336,0.815,1.213,0.062
2005,9.700916666666666,0.0751666666666666,15.349833333333336,0.1130833333333333,4.113833333333333,0.1120833333333333,15.87925,0.0608333333333333,6558176256.0,964.306,29614.602,977.908,3.415,34331.27,29614.602,345.094,5380.666,4716.667,7556.28,2701.33,11139.399,241.802,0.34,0.83,1.233,0.063
2006,9.5325,0.09,15.262,0.1495833333333333,3.864833333333333,0.1383333333333333,15.8135,0.061,6641416192.0,1051.669,30593.117,978.516,3.304,35666.414,30593.115,346.86,5506.809,5073.296,7749.95,2733.12,11246.321,252.617,0.344,0.846,1.255,0.064
2007,9.732166666666666,0.0895,15.533083333333332,0.1288333333333333,4.00925,0.1371666666666666,15.827333333333334,0.0590833333333333,6725948416.0,1129.389,31506.789,913.67,2.987,35943.77,31506.791,363.985,5694.134,4436.982,7729.96,2802.95,11283.665,259.255,0.349,0.862,1.277,0.066
2008,9.43175,0.0789166666666666,15.19175,0.1035,3.724833333333333,0.1298333333333333,15.72125,0.05725,6811597312.0,1143.738,32085.836,579.047,1.838,36728.855,32085.838,374.074,5864.291,4643.021,7782.22,2775.36,11251.325,259.611,0.353,0.879,1.299,0.067
2009,9.50525,0.0859166666666666,15.266583333333337,0.10775,3.7969166666666654,0.1259999999999999,15.827166666666663,0.0589166666666666,6898306048.0,1175.73,31564.031,-521.804,-1.626,36597.754,31564.029,379.402,5751.954,5033.726,7812.91,2769.55,10996.948,243.568,0.357,0.895,1.32,0.068
2010,9.703083333333334,0.0834166666666666,15.449,0.1034166666666666,4.023916666666667,0.1156666666666666,15.895499999999998,0.0585833333333333,6985603072.0,1254.878,33364.348,1800.315,5.704,38202.047,33364.348,381.65,6195.344,4837.702,7909.88,2845.37,11359.883,245.971,0.361,0.913,1.343,0.069
2011,9.516,0.0819999999999999,15.284833333333331,0.1143333333333333,3.827666666666666,0.1365833333333333,15.7695,0.059,7073125376.0,1349.8,34487.012,1122.667,3.365,39451.125,34487.008,370.28,6366.902,4964.109,8050.43,2914.6,11388.086,274.819,0.366,0.93,1.366,0.07
2012,9.507333333333332,0.0834166666666666,15.332833333333332,0.1073333333333333,3.756166666666666,0.1453333333333333,15.802333333333335,0.0615,7161697792.0,1384.57,35006.27,519.258,1.506,39833.223,35006.266,380.351,6500.594,4826.954,8141.11,2937.79,11541.707,276.285,0.37,0.948,1.39,0.072
2013,9.6065,0.0976666666666666,15.373833333333335,0.1155,3.911333333333333,0.1498333333333333,15.854416666666667,0.0646666666666666,7250593280.0,1444.086,35319.203,312.93,0.894,39947.32,35319.203,387.535,6542.527,4628.121,8109.3,2918.25,11626.445,294.121,0.375,0.966,1.414,0.073
2014,9.570666666666666,0.0901666666666666,15.313583333333334,0.1116666666666666,3.87775,0.1389999999999999,15.912999999999998,0.0631666666666666,7339013632.0,1499.912,35577.535,258.335,0.731,40495.234,35577.531,387.902,6654.555,4917.699,8266.81,2963.01,11678.782,304.87,0.38,0.985,1.439,0.074
2015,9.831,0.0921666666666666,15.572666666666668,0.1065,4.148833333333333,0.14175,16.058583333333335,0.0608333333333333,7426597376.0,1444.436,35558.566,-18.969,-0.053,40944.281,35558.562,383.534,6788.074,5385.714,8315.91,2995.51,11929.665,302.769,0.385,1.003,1.463,0.075
